faculty,faculty_unique_relation,total_data,percentage,cluster_number,silhoutte_score,calonski_harabasz_score,davies_bouldin_score,list_topic
FKIP15,[['FKIP15']],271,0.83,4,0.47853607004098186,333.95771526141465,0.7308542766278288,"[(0, '0.475*""ajar"" + 0.368*""siswa"" + 0.294*""hasil"" + 0.294*""teliti"" + 0.156*""tingkat"" + 0.144*""terampil"" + 0.143*""kelas"" + 0.142*""data"" + 0.126*""model"" + 0.126*""sains""'), (1, '-0.522*""bagai"" + 0.359*""siswa"" + -0.325*""tanya"" + 0.237*""gender"" + -0.202*""tingkat"" + -0.189*""guru"" + -0.155*""giat"" + 0.146*""hasil"" + 0.125*""hubung"" + 0.120*""bas""'), (2, '0.503*""bagai"" + 0.416*""siswa"" + 0.279*""tanya"" + 0.215*""gender"" + -0.209*""learning"" + -0.160*""model"" + -0.154*""didik"" + -0.143*""students"" + -0.136*""kelas"" + -0.104*""terampil""'), (3, '-0.384*""ajar"" + 0.380*""bagai"" + -0.353*""guru"" + -0.249*""giat"" + 0.233*""teliti"" + 0.172*""lingkung"" + -0.159*""latih"" + -0.141*""tingkat"" + -0.139*""ipa"" + 0.127*""data""')]"
FKIP16,[['FKIP16']],159,0.49,3,0.5330673746449762,225.21677178796799,0.5502047002283916,"[(0, '-0.601*""ajar"" + -0.354*""teliti"" + -0.263*""siswa"" + -0.149*""pengaruh"" + -0.145*""hasil"" + -0.143*""ekonomi"" + -0.139*""lampung"" + -0.122*""hadap"" + -0.117*""didik"" + -0.110*""sampel""'), (1, '-0.569*""ajar"" + 0.298*""kewirausahaan"" + 0.208*""lampung"" + 0.196*""teliti"" + 0.189*""pengaruh"" + 0.188*""minat"" + 0.172*""hadap"" + 0.155*""berwirausaha"" + 0.153*""uji"" + 0.146*""bandar""'), (2, '-0.405*""orang"" + -0.351*""banyak"" + -0.292*""baik"" + -0.259*""kerja"" + -0.243*""kategori"" + 0.225*""siswa"" + -0.214*""ekonomi"" + 0.172*""ajar"" + 0.157*""kewirausahaan"" + -0.155*""kabupaten""')]"
FKIP17,[['FKIP17']],386,1.18,5,0.4742562865824914,1062.9805686482935,0.6636898044155399,"[(0, '-0.866*""bagai"" + -0.243*""ajar"" + -0.173*""siswa"" + -0.153*""teliti"" + -0.106*""kelas"" + -0.105*""hasil"" + -0.098*""model"" + -0.086*""guru"" + -0.084*""masing"" + -0.068*""fisika""'), (1, '-0.480*""bagai"" + 0.371*""ajar"" + 0.334*""siswa"" + 0.287*""masing"" + 0.236*""teliti"" + 0.189*""hasil"" + 0.119*""terampil"" + 0.118*""kelas"" + 0.116*""learning"" + 0.110*""tingkat""'), (2, '-0.929*""masing"" + 0.106*""learning"" + 0.094*""siswa"" + 0.088*""ajar"" + 0.079*""students"" + 0.070*""model"" + 0.060*""research"" + 0.058*""kelas"" + -0.058*""bagai"" + 0.055*""hasil""'), (3, '0.394*""learning"" + 0.320*""students"" + 0.269*""research"" + 0.185*""based"" + 0.177*""development"" + -0.155*""siswa"" + 0.152*""masing"" + -0.152*""ajar"" + 0.150*""skills"" + 0.149*""test""'), (4, '0.915*""masalah"" + -0.110*""siswa"" + 0.103*""pecah"" + 0.092*""diri"" + -0.088*""kembang"" + 0.087*""balut"" + 0.087*""matematika"" + 0.081*""representasi"" + 0.075*""model"" + -0.062*""pikir""')]"
FKIP18,[['FKIP18']],191,0.58,4,0.49234883112299266,448.15977823915046,0.6056313621806597,"[(0, '0.450*""teliti"" + 0.318*""ajar"" + 0.237*""hasil"" + 0.178*""data"" + 0.176*""lahan"" + 0.169*""faktor"" + 0.166*""tingkat"" + 0.139*""siswa"" + 0.131*""guru"" + 0.121*""jadi""'), (1, '-0.535*""ajar"" + -0.261*""guru"" + 0.248*""lahan"" + -0.218*""siswa"" + 0.215*""faktor"" + 0.184*""tanah"" + 0.164*""ubah"" + 0.148*""distrik"" + 0.148*""pringsewu"" + -0.127*""model""'), (2, '0.366*""tanah"" + 0.326*""guru"" + 0.303*""longsor"" + 0.242*""sekolah"" + 0.208*""tengah"" + -0.205*""faktor"" + -0.197*""teliti"" + -0.140*""hasil"" + 0.138*""jadi"" + -0.135*""ajar""'), (3, '0.359*""guru"" + -0.328*""tanah"" + 0.299*""sekolah"" + -0.273*""ajar"" + -0.251*""longsor"" + -0.192*""siswa"" + -0.162*""jadi"" + 0.158*""tengah"" + -0.154*""model"" + -0.136*""limau""')]"
FKIP19,"[['FKIP19'], ['FKIP19', 'FKIP20', 'FKIP21']]",143,0.44,4,0.4217206703528986,194.52363397260208,0.7536003486035273,"[(0, '-0.523*""ajar"" + -0.391*""teliti"" + -0.311*""hasil"" + -0.266*""siswa"" + -0.215*""didik"" + -0.182*""kelas"" + -0.156*""data"" + -0.147*""sekolah"" + -0.136*""terampil"" + -0.098*""sd""'), (1, '0.394*""terampil"" + 0.388*""bagaimana"" + 0.381*""cara"" + -0.325*""ajar"" + 0.288*""internet"" + 0.235*""siswa"" + 0.198*""tahu"" + 0.159*""sekolah"" + -0.148*""didik"" + 0.127*""kembang""'), (2, '0.295*""didik"" + -0.280*""siswa"" + -0.271*""sekolah"" + -0.259*""learning"" + -0.211*""proyek"" + 0.208*""terampil"" + -0.194*""model"" + -0.187*""based"" + 0.186*""bagaimana"" + -0.158*""research""'), (3, '-0.625*""sekolah"" + 0.263*""ajar"" + 0.185*""bagaimana"" + -0.181*""didik"" + 0.179*""terampil"" + 0.177*""learning"" + 0.161*""students"" + 0.157*""research"" + 0.141*""internet"" + 0.127*""based""')]"
FKIP2,"[['FKIP21'], ['FKIP25'], ['FKIP24'], ['FKIP22'], ['FKIP2'], ['FKIP23'], ['FKIP20'], ['FKIP19', 'FKIP20', 'FKIP21'], ['FKIP23', 'FMIPA3']]",1386,4.23,4,0.5102595257336533,2887.4250633750257,0.5507603066752779,"[(0, '0.458*""siswa"" + 0.421*""ajar"" + 0.381*""teliti"" + 0.174*""hasil"" + 0.166*""kelas"" + 0.153*""tingkat"" + 0.139*""data"" + 0.130*""mampu"" + 0.129*""matematika"" + 0.125*""model""'), (1, '-0.967*""jam"" + -0.239*""standar"" + -0.027*""siswa"" + 0.025*""teliti"" + 0.020*""ajar"" + -0.020*""konsentrasi"" + -0.013*""fotometer"" + -0.013*""fotometri"" + -0.013*""prinsip"" + -0.013*""tantang""'), (2, '0.615*""siswa"" + -0.327*""ajar"" + 0.241*""matematika"" + -0.209*""didik"" + -0.194*""anak"" + -0.189*""musik"" + -0.132*""kembang"" + -0.130*""guru"" + -0.126*""lampung"" + -0.120*""nilai""'), (3, '-0.465*""students"" + -0.342*""learning"" + -0.265*""research"" + 0.224*""siswa"" + -0.222*""class"" + -0.179*""model"" + 0.166*""matematika"" + -0.159*""based"" + -0.154*""skills"" + -0.149*""study""')]"
FKIP20,"[['FKIP20'], ['FKIP19', 'FKIP20', 'FKIP21']]",54,0.16,5,0.6649952221340617,196.05911146888351,0.37592446434343674,"[(0, '0.509*""teliti"" + 0.339*""model"" + 0.225*""kembang"" + 0.219*""latih"" + 0.203*""bola"" + 0.195*""hasil"" + 0.159*""uji"" + 0.138*""siswa"" + 0.125*""laku"" + 0.119*""olahraga""'), (1, '0.352*""kembang"" + 0.317*""model"" + -0.230*""atlet"" + -0.191*""olahraga"" + 0.188*""sekolah"" + 0.187*""bola"" + 0.177*""dribbling"" + 0.167*""uji"" + 0.165*""futsal"" + -0.155*""teliti""'), (2, '0.455*""basi"" + 0.313*""tanggamus"" + 0.284*""bawa"" + 0.272*""manajemen"" + 0.215*""sistem"" + 0.204*""bola"" + 0.201*""basket"" + -0.172*""teliti"" + 0.161*""olahraga"" + -0.142*""cara""'), (3, '-0.551*""cara"" + -0.344*""sukarela"" + -0.212*""dengar"" + -0.204*""pulih"" + -0.188*""max"" + -0.188*""vo"" + -0.185*""signifikan"" + 0.172*""atlet"" + 0.156*""teliti"" + -0.147*""pantau""'), (4, '0.350*""teliti"" + 0.294*""chinup"" + 0.265*""pullup"" + -0.224*""lampung"" + 0.206*""manual"" + 0.195*""ukur"" + -0.179*""atlet"" + 0.177*""otomatis"" + -0.148*""latih"" + -0.141*""olahraga""')]"
FKIP21,"[['FKIP21'], ['FKIP19', 'FKIP20', 'FKIP21']]",476,1.45,4,0.4990151928560983,1161.0937574995605,0.5890013264660121,"[(0, '0.953*""jam"" + 0.237*""standar"" + 0.085*""siswa"" + 0.060*""ajar"" + 0.050*""teliti"" + 0.043*""tingkat"" + 0.041*""kelas"" + 0.028*""model"" + 0.026*""bagai"" + 0.024*""sampel""'), (1, '0.336*""teliti"" + 0.335*""siswa"" + 0.310*""ajar"" + 0.286*""kelas"" + 0.248*""tingkat"" + 0.202*""model"" + -0.170*""jam"" + 0.162*""terampil"" + 0.138*""hasil"" + 0.118*""learning""'), (2, '0.387*""students"" + 0.308*""class"" + 0.291*""learning"" + 0.226*""research"" + 0.202*""skills"" + 0.169*""based"" + -0.169*""ajar"" + -0.164*""teliti"" + 0.162*""student"" + 0.158*""thinking""'), (3, '-0.490*""tahu"" + 0.356*""kelas"" + -0.306*""ajar"" + -0.224*""hasil"" + -0.183*""siswaapan"" + 0.146*""eksperimen"" + 0.145*""kontrol"" + 0.140*""terampil"" + 0.138*""pikir"" + -0.125*""students""')]"
FKIP22,[['FKIP22']],265,0.81,4,0.5470512319174674,512.721160675846,0.5589964858050362,"[(0, '0.658*""siswa"" + 0.355*""matematika"" + 0.298*""teliti"" + 0.284*""ajar"" + 0.166*""mampu"" + 0.148*""kelas"" + 0.141*""data"" + 0.120*""matematis"" + 0.113*""hasil"" + 0.092*""model""'), (1, '-0.831*""matematika"" + 0.229*""siswa"" + -0.186*""diagram"" + -0.154*""beri"" + 0.135*""teliti"" + 0.132*""kelas"" + 0.127*""ajar"" + 0.126*""matematis"" + -0.115*""baca"" + 0.098*""model""'), (2, '0.505*""students"" + -0.408*""siswa"" + 0.259*""mathematical"" + 0.247*""research"" + 0.222*""learning"" + 0.179*""data"" + 0.132*""based"" + 0.128*""model"" + 0.122*""ajar"" + 0.115*""study""'), (3, '0.462*""siswa"" + -0.424*""ajar"" + 0.285*""students"" + -0.200*""teliti"" + -0.179*""masalah"" + -0.173*""kembang"" + -0.153*""guru"" + -0.153*""hasil"" + 0.149*""mathematical"" + -0.140*""mampu""')]"
FKIP23,"[['FKIP23'], ['FKIP23', 'FMIPA3']]",183,0.56,4,0.5113909281218519,317.8699603758171,0.5416860298488968,"[(0, '-0.539*""anak"" + -0.338*""usia"" + -0.293*""dini"" + -0.253*""teliti"" + -0.239*""ajar"" + -0.210*""lanji"" + -0.165*""kembang"" + -0.155*""didik"" + -0.151*""guru"" + -0.124*""sosial""'), (1, '0.648*""lanji"" + -0.295*""teliti"" + 0.271*""semua"" + 0.207*""ajar"" + -0.202*""guru"" + 0.134*""sdgs"" + 0.128*""main"" + 0.126*""didik"" + -0.124*""hasil"" + 0.109*""lalu""'), (2, '0.421*""guru"" + -0.372*""anak"" + 0.336*""ajar"" + 0.225*""paud"" + -0.188*""usia"" + 0.187*""nilai"" + 0.173*""hasil"" + 0.156*""lanji"" + 0.151*""teliti"" + 0.140*""data""'), (3, '0.376*""teliti"" + -0.342*""latih"" + -0.319*""orang"" + -0.297*""tua"" + -0.256*""guru"" + 0.255*""sosial"" + -0.177*""asuh"" + -0.159*""didik"" + 0.146*""hadap"" + 0.135*""perilaku""')]"
FKIP24,[['FKIP24']],159,0.49,3,0.5890686004976042,479.1019235046416,0.44843166167964404,"[(0, '-0.629*""ajar"" + -0.377*""sejarah"" + -0.237*""teliti"" + -0.197*""lampung"" + -0.166*""siswa"" + -0.147*""didik"" + -0.142*""hasil"" + -0.131*""bagai"" + -0.115*""nilai"" + -0.112*""media""'), (1, '0.472*""dokumen"" + -0.428*""lampung"" + -0.287*""sakukha"" + -0.256*""teliti"" + -0.226*""pelihara"" + 0.214*""ajar"" + 0.174*""sejarah"" + 0.168*""pringsewu"" + -0.147*""bagai"" + -0.126*""tradisi""'), (2, '0.610*""dokumen"" + -0.413*""ajar"" + 0.220*""pringsewu"" + 0.197*""sakukha"" + 0.188*""sejarah"" + 0.186*""lampung"" + 0.155*""pelihara"" + 0.152*""historis"" + 0.135*""desa"" + 0.125*""data""')]"
FKIP25,[['FKIP25']],150,0.46,5,0.37875653274016685,158.66069073616342,0.8101570707956839,"[(0, '-0.782*""musik"" + -0.246*""ajar"" + -0.156*""analisis"" + -0.153*""buku"" + -0.134*""bagai"" + -0.132*""seni"" + -0.115*""didik"" + -0.109*""lampung"" + -0.101*""teliti"" + -0.094*""bentuk""'), (1, '-0.426*""seni"" + 0.394*""musik"" + -0.379*""lampung"" + -0.268*""tari"" + -0.202*""tunjuk"" + -0.198*""teliti"" + -0.188*""data"" + -0.177*""ajar"" + -0.146*""nilai"" + -0.116*""media""'), (2, '0.595*""seni"" + -0.256*""data"" + -0.220*""tari"" + -0.217*""ajar"" + -0.196*""learning"" + -0.196*""dance"" + -0.192*""bedana"" + -0.162*""latih"" + 0.160*""buku"" + 0.155*""tunjuk""'), (3, '-0.576*""lampung"" + 0.307*""ajar"" + 0.304*""seni"" + 0.181*""didik"" + -0.150*""nilai"" + -0.148*""tradisional"" + -0.146*""analisis"" + -0.141*""bahasa"" + 0.134*""latih"" + 0.117*""data""'), (4, '-0.447*""ajar"" + 0.355*""analisis"" + -0.283*""lampung"" + 0.209*""bentuk"" + 0.169*""tari"" + -0.164*""nilai"" + 0.143*""bedana"" + 0.142*""seni"" + 0.131*""data"" + 0.130*""karya""')]"
FKIP3,[['FKIP3']],111,0.34,4,0.5726408050929858,244.2289309116912,0.46422640924735165,"[(0, '-0.457*""cara"" + -0.407*""empiris"" + -0.294*""teliti"" + -0.280*""siswa"" + -0.232*""hasil"" + -0.216*""ajar"" + -0.208*""kembang"" + -0.151*""nilai"" + -0.128*""kelas"" + -0.125*""sekolah""'), (1, '0.533*""cara"" + 0.513*""empiris"" + -0.201*""ajar"" + -0.192*""students"" + -0.185*""learning"" + -0.183*""siswa"" + -0.181*""hasil"" + -0.170*""teliti"" + -0.119*""based"" + -0.116*""model""'), (2, '-0.429*""students"" + -0.361*""learning"" + -0.221*""research"" + -0.190*""based"" + 0.187*""siswa"" + 0.180*""teliti"" + 0.179*""hasil"" + 0.172*""ajar"" + -0.166*""school"" + -0.139*""elementary""'), (3, '0.347*""proyek"" + 0.327*""ajar"" + -0.282*""teliti"" + 0.249*""model"" + 0.247*""siswa"" + -0.209*""instrumen"" + 0.203*""kerja"" + 0.183*""lembar"" + -0.183*""didik"" + 0.164*""orientasi""')]"
FKIP4,[['FKIP4']],169,0.52,4,0.5083243542013264,390.50314149220117,0.5693958269687306,"[(0, '-0.462*""siswa"" + -0.363*""ajar"" + -0.306*""sistem"" + -0.244*""perlu"" + -0.232*""teliti"" + -0.204*""hasil"" + -0.167*""model"" + -0.163*""terampil"" + -0.143*""kelas"" + -0.142*""tunjuk""'), (1, '-0.705*""sistem"" + -0.544*""perlu"" + 0.209*""ajar"" + 0.160*""siswa"" + 0.138*""hasil"" + 0.124*""model"" + 0.113*""teliti"" + 0.106*""kelas"" + 0.089*""tunjuk"" + 0.083*""terampil""'), (2, '-0.444*""ajar"" + 0.296*""junior"" + -0.264*""model"" + -0.226*""hasil"" + 0.204*""siswa"" + 0.188*""students"" + 0.174*""data"" + 0.172*""tengah"" + -0.156*""kelas"" + 0.150*""pertama""'), (3, '-0.397*""students"" + -0.325*""learning"" + -0.216*""science"" + 0.200*""siswa"" + -0.188*""stem"" + -0.182*""study"" + -0.170*""ajar"" + -0.156*""teaching"" + -0.154*""class"" + -0.145*""model""')]"
FKIP5,[['FKIP5']],150,0.46,4,0.5267754730257524,410.76322111262914,0.5189634631447986,"[(0, '-0.608*""hasil"" + -0.371*""sekolah"" + -0.235*""siswa"" + -0.230*""teliti"" + -0.221*""ajar"" + -0.208*""guru"" + -0.176*""cara"" + -0.136*""pimpin"" + -0.127*""kerja"" + -0.105*""signifikan""'), (1, '-0.754*""hasil"" + 0.400*""sekolah"" + 0.215*""siswa"" + 0.145*""cara"" + 0.134*""ajar"" + 0.106*""teliti"" + 0.095*""signifikan"" + 0.094*""model"" + 0.082*""guru"" + 0.082*""school""'), (2, '0.629*""siswa"" + -0.408*""sekolah"" + 0.307*""ajar"" + 0.195*""signifikan"" + 0.174*""cara"" + -0.164*""model"" + 0.125*""kuesioner"" + -0.120*""good"" + -0.119*""governance"" + -0.114*""kepala""'), (3, '0.391*""guru"" + -0.317*""model"" + -0.264*""siswa"" + 0.263*""manajemen"" + -0.240*""good"" + -0.238*""governance"" + 0.222*""kerja"" + 0.217*""utama"" + -0.200*""sekolah"" + -0.192*""school""')]"
FKIP6,[['FKIP6']],20,0.06,3,0.7068854737147208,154.27503108308755,0.3192405471217982,"[(0, '0.644*""sekolah"" + 0.269*""guru"" + 0.173*""teliti"" + 0.172*""lampung"" + 0.153*""hijau"" + 0.147*""global"" + 0.133*""manajemen"" + 0.126*""model"" + 0.119*""tingkat"" + 0.116*""tahu""'), (1, '0.444*""involvement"" + 0.410*""learning"" + 0.307*""parental"" + 0.294*""outcomes"" + 0.239*""education"" + 0.192*""school"" + 0.165*""research"" + 0.147*""students"" + 0.125*""well"" + 0.117*""teachers""'), (2, '0.462*""leadership"" + 0.407*""school"" + 0.314*""student"" + 0.313*""achievement"" + -0.249*""learning"" + 0.179*""influence"" + -0.149*""outcomes"" + 0.134*""principals"" + 0.134*""domains"" + -0.104*""relationship""')]"
FKIP7,[['FKIP7']],62,0.19,4,0.4786003039599578,74.02902820319596,0.7254216191301757,"[(0, '0.720*""lampung"" + 0.357*""bahasa"" + 0.287*""lama"" + 0.191*""ajar"" + 0.177*""teliti"" + 0.144*""cara"" + 0.094*""guru"" + 0.092*""bagai"" + 0.088*""dialek"" + 0.079*""buku""'), (1, '0.662*""code"" + 0.314*""switching"" + 0.261*""mixing"" + 0.261*""talkshow"" + 0.209*""putih"" + 0.209*""hitam"" + 0.162*""speech"" + 0.131*""language"" + 0.129*""one"" + 0.113*""used""'), (2, '-0.491*""klausa"" + -0.411*""cara"" + -0.351*""semantik"" + -0.350*""konjungsi"" + 0.199*""lama"" + -0.193*""hubung"" + -0.192*""independen"" + 0.180*""lampung"" + -0.177*""tambah"" + -0.147*""lebih""'), (3, '-0.323*""lama"" + 0.267*""teliti"" + 0.252*""adat"" + -0.225*""lampung"" + 0.216*""tradisi"" + 0.212*""tulus"" + -0.199*""klausa"" + 0.182*""ajar"" + -0.171*""nyambai"" + 0.153*""upacara""')]"
FKIP8,[['FKIP8']],103,0.31,4,0.57042570778687,357.7135452704851,0.4520157486004975,"[(0, '0.380*""ajar"" + 0.322*""teliti"" + 0.250*""hasil"" + 0.221*""bahasa"" + 0.196*""tulis"" + 0.178*""siswa"" + 0.177*""indonesia"" + 0.169*""bagai"" + 0.161*""siklus"" + 0.161*""kategori""'), (1, '-0.391*""bahasa"" + 0.323*""siklus"" + 0.255*""kategori"" + -0.224*""indonesia"" + -0.216*""language"" + 0.174*""baik"" + 0.167*""hasil"" + -0.144*""data"" + 0.137*""ikut"" + 0.133*""sangat""'), (2, '0.323*""siklus"" + -0.263*""ikut"" + 0.261*""lampung"" + -0.255*""hasil"" + 0.205*""ajar"" + 0.199*""kategori"" + -0.185*""cara"" + -0.172*""tulis"" + 0.164*""language"" + 0.157*""baik""'), (3, '0.356*""ikut"" + 0.254*""hasil"" + 0.222*""bahasa"" + -0.220*""teliti"" + -0.219*""data"" + 0.196*""siswa"" + -0.186*""keluarga"" + 0.141*""language"" + -0.139*""sastra"" + -0.135*""bagai""')]"
FKIP9,[['FKIP9']],508,1.55,4,0.523265352234071,855.1331555924119,0.5248570725847749,"[(0, '0.834*""bagai"" + 0.254*""ajar"" + 0.217*""siswa"" + 0.176*""teliti"" + 0.108*""model"" + 0.107*""guru"" + 0.096*""hasil"" + 0.089*""kembang"" + 0.089*""terampil"" + 0.081*""kelas""'), (1, '-0.538*""bagai"" + 0.376*""siswa"" + 0.337*""ajar"" + 0.247*""teliti"" + 0.165*""kembang"" + 0.164*""terampil"" + 0.149*""hasil"" + 0.133*""pikir"" + 0.117*""nilai"" + 0.117*""analisis""'), (2, '0.432*""students"" + 0.379*""learning"" + 0.192*""research"" + 0.175*""using"" + 0.172*""study"" + 0.161*""test"" + 0.160*""thinking"" + 0.156*""skills"" + 0.141*""based"" + 0.129*""design""'), (3, '0.612*""sekolah"" + 0.433*""junior"" + 0.364*""tengah"" + 0.336*""pertama"" + 0.195*""model"" + 0.158*""media"" + 0.121*""tik"" + -0.119*""siswa"" + 0.080*""sps"" + 0.077*""manfaat""')]"
FMIPA1,"[['FMIPA1'], ['FMIPA10'], ['FMIPA1', 'FMIPA4']]",415,1.27,4,0.5523061147930384,1565.7824627445718,0.5020236426628106,"[(0, '-0.281*""tunjuk"" + -0.274*""hasil"" + -0.262*""suhu"" + -0.250*""sampel"" + -0.218*""c"" + -0.182*""tingkat"" + -0.179*""laku"" + -0.171*""teliti"" + -0.154*""bagai"" + -0.139*""metode""'), (1, '-0.596*""tunjuk"" + -0.501*""puncak"" + -0.285*""sebut"" + 0.251*""suhu"" + 0.125*""hingga"" + 0.121*""tingkat"" + 0.121*""c"" + -0.113*""tio"" + 0.088*""data"" + -0.088*""tipis""'), (2, '0.303*""c"" + 0.196*""suhu"" + -0.173*""konsentrasi"" + -0.160*""air"" + -0.159*""ukur"" + -0.157*""hasil"" + -0.155*""teliti"" + -0.155*""sistem"" + -0.154*""bagai"" + 0.146*""sintering""'), (3, '0.332*""suhu"" + -0.198*""inhibitor"" + 0.181*""tingkat"" + -0.167*""nacl"" + -0.167*""using"" + -0.150*""samples"" + -0.142*""results"" + -0.136*""corrosion"" + -0.135*""rate"" + 0.133*""hingga""')]"
FMIPA10,[['FMIPA10']],18,0.05,4,0.5849994556371495,126.75359083347989,0.4350038005998942,"[(0, '-0.429*""telur"" + -0.241*""teliti"" + -0.229*""bebek"" + -0.213*""sistem"" + -0.209*""balita"" + -0.152*""hasil"" + -0.152*""posyandu"" + -0.146*""baik"" + -0.144*""masyarakat"" + -0.131*""milik""'), (1, '-0.457*""balita"" + -0.332*""posyandu"" + 0.327*""telur"" + -0.211*""orang"" + -0.208*""tua"" + 0.174*""bebek"" + -0.167*""sehat"" + -0.166*""anak"" + -0.166*""status"" + -0.159*""aplikasi""'), (2, '0.454*""telur"" + 0.242*""bebek"" + -0.211*""teliti"" + -0.206*""informasi"" + -0.180*""teknologi"" + -0.168*""hasil"" + -0.130*""xyz"" + -0.130*""pt"" + -0.130*""level"" + -0.123*""usaha""'), (3, '-0.281*""customer"" + -0.242*""method"" + -0.234*""loyalty"" + -0.233*""using"" + -0.222*""chord"" + -0.190*""classification"" + -0.159*""research"" + -0.158*""model"" + -0.158*""fast"" + -0.140*""performance""')]"
FMIPA2,[['FMIPA2']],1724,5.26,4,0.4582402589032583,4449.4118702643145,0.6466400133686881,"[(0, '0.421*""tanam"" + 0.271*""teliti"" + 0.209*""hasil"" + 0.178*""laku"" + 0.162*""tunjuk"" + 0.155*""ekstrak"" + 0.149*""tumbuh"" + 0.148*""tingkat"" + 0.145*""bagai"" + 0.143*""hadap""'), (1, '0.847*""tanam"" + -0.158*""teliti"" + 0.147*""atas"" + -0.106*""sp"" + -0.102*""hasil"" + -0.100*""ppm"" + -0.095*""mg"" + -0.084*""tunjuk"" + -0.083*""ekstrak"" + -0.082*""p""'), (2, '-0.367*""anggrek"" + -0.299*""sakit"" + -0.277*""infeksi"" + 0.253*""ekstrak"" + -0.227*""sp"" + -0.192*""gejala"" + -0.184*""virus"" + 0.169*""v"" + -0.149*""liwa"" + -0.144*""dendrobium""'), (3, '0.337*""ppm"" + 0.266*""fusarium"" + 0.223*""v"" + -0.197*""kelompok"" + -0.192*""ekstrak"" + 0.173*""fusaric"" + 0.169*""konsentrasi"" + 0.145*""vitro"" + 0.137*""total"" + 0.133*""asam""')]"
FMIPA3,"[['FMIPA3'], ['FKIP23', 'FMIPA3']]",518,1.58,5,0.44606173739847604,1234.0575192318533,0.6570492753524373,"[(0, '0.619*""bagai"" + 0.536*""tambah"" + 0.216*""sistem"" + 0.208*""teliti"" + 0.144*""tuju"" + 0.112*""metode"" + 0.112*""hasil"" + 0.090*""uji"" + 0.089*""data"" + 0.083*""informasi""'), (1, '0.431*""tambah"" + 0.355*""bagai"" + -0.349*""teliti"" + -0.263*""tuju"" + -0.237*""sistem"" + -0.150*""obat"" + -0.141*""data"" + -0.127*""informasi"" + -0.127*""hasil"" + -0.119*""lampung""'), (2, '-0.557*""tuju"" + -0.403*""teliti"" + 0.330*""sistem"" + 0.183*""informasi"" + 0.159*""lampung"" + -0.153*""gabor"" + 0.127*""kembang"" + -0.118*""parameter"" + 0.117*""data"" + 0.105*""layan""'), (3, '-0.530*""obat"" + -0.362*""catat"" + -0.283*""rekomendasi"" + 0.237*""tuju"" + -0.208*""dosis"" + -0.178*""model"" + -0.159*""pasien"" + 0.153*""sistem"" + -0.150*""antidiabetes"" + 0.129*""informasi""'), (4, '-0.824*""catat"" + 0.285*""obat"" + 0.156*""rekomendasi"" + -0.112*""nilai"" + 0.111*""dosis"" + -0.108*""masalah"" + -0.098*""tuju"" + 0.091*""pasien"" + 0.080*""antidiabetes"" + 0.071*""model""')]"
FMIPA4,"[['FMIPA4'], ['FMIPA1', 'FMIPA4']]",1079,3.29,4,0.5402759459300405,3901.1741830376673,0.5520690230154774,"[(0, '0.402*""hasil"" + 0.262*""bagai"" + 0.250*""senyawa"" + 0.246*""laku"" + 0.214*""tunjuk"" + 0.190*""teliti"" + 0.184*""metode"" + 0.137*""uji"" + 0.131*""tingkat"" + 0.121*""jadi""'), (1, '-0.569*""ii"" + -0.444*""cu"" + -0.369*""ion"" + -0.237*""adsorption"" + -0.151*""cd"" + -0.134*""iip"" + -0.113*""ionic"" + -0.101*""adsorben"" + -0.100*""solution"" + -0.091*""adsorpsi""'), (2, '-0.563*""iv"" + -0.359*""senyawa"" + 0.203*""tingkat"" + -0.190*""organotin"" + 0.177*""masyarakat"" + 0.131*""giat"" + 0.130*""bahan"" + 0.126*""jadi"" + -0.120*""aktivitas"" + 0.119*""desa""'), (3, '0.317*""iv"" + 0.267*""masyarakat"" + 0.231*""giat"" + -0.228*""enzim"" + 0.219*""buat"" + 0.184*""desa"" + 0.160*""sampah"" + -0.149*""hasil"" + 0.134*""produk"" + -0.132*""murni""')]"
FMIPA5,"[['FMIPA5'], ['FISIP1', 'FMIPA5', 'FT5', 'FT8']]",127,0.39,4,0.7173196488872811,684.3202966357865,0.3836404387412406,"[(0, '0.359*""sp"" + 0.224*""taurine"" + 0.214*""extract"" + 0.190*""benzo"" + 0.182*""mg"" + 0.174*""mice"" + 0.166*""pyrene"" + 0.145*""male"" + 0.144*""steroid"" + 0.139*""induced""'), (1, '-0.278*""sp"" + -0.233*""hasil"" + 0.218*""steroid"" + 0.206*""crayfish"" + 0.179*""extract"" + -0.179*""teliti"" + 0.159*""sea"" + -0.159*""laku"" + 0.157*""juvenile"" + 0.147*""cucumber""'), (2, '0.294*""taurine"" + 0.273*""benzo"" + 0.237*""pyrene"" + 0.230*""mice"" + -0.212*""steroid"" + -0.202*""crayfish"" + 0.190*""induced"" + 0.165*""given"" + -0.157*""sea"" + -0.154*""juvenile""'), (3, '-0.436*""sp"" + 0.242*""ekstrak"" + 0.158*""gamal"" + 0.155*""daun"" + 0.149*""hasil"" + 0.148*""air"" + -0.140*""ppt"" + -0.140*""bacillus"" + 0.138*""taurine"" + 0.129*""extract""')]"
